ioremap()                 //PAGE_SIZE maping
iounmap()
devm_ioremap_resource()   //

__raw_readl(addr)         //仮想アドレスから、4byte値を読む
readl(addr)               //上と一緒

__raw_writel(data, addr)  //仮想アドレスへ、4byte値を書く
writel(data, addr);       //上と一緒


readw(unsigned int addr)                          //仮想アドレスから、2byte値を読む
readb(unsigned int addr);                         //仮想アドレスから、1byte値を読む

writew(unsigned short data, unsigned int addr);   //仮想アドレスへ、2byte値を書く
writeb(unsigned char data, unsigned int addr);    //仮想アドレスへ、1byte値を書く
